lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/GDataXMLNode.m0f474b686efeb441^d448ab686efeb441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/GDataXMLNode.m0000000000000000^3603"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/GDataXMLNode.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/GDataXMLNode.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/GDataXMLNode.o"36"9413B4E3-8DEC-48DF-9189-E9E5AAB90373-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/GeolocationModule.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/GeolocationModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s352218742.775114
e352218743.346961
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/GeolocationModule.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/GeolocationModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/GeolocationModule.mm0398c6766efeb441^98dc58776efeb441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/GeolocationModule.mm0000000000000000^3695"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-hbfifwonofztowgzjvahbdtidclp/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/GeolocationModule.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/GeolocationModule.mm" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/GeolocationModule.o"36"D3A82FB9-1580-4A5F-A5D1-22B2F890B2A7-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/GestureModule.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218726.200883
e352218726.293770
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/GestureModule.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/GestureModule.m129f33666efeb441^91444b666efeb441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/GestureModule.m0000000000000000^3608"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/GestureModule.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/GestureModule.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/GestureModule.o"36"726B04F5-97A9-4338-96D3-41B4B4BBF557-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/ImageLoader.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218725.883747
e352218726.199569
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/ImageLoader.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/ImageLoader.m145ee2656efeb441^b51533666efeb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/ImageLoader.m0000000000000000^3598"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/ImageLoader.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/ImageLoader.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/ImageLoader.o"36"2B060220-EB1F-4D89-A979-E49615D112CF-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/KrollBridge.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s352218713.863586
e352218714.250283
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/KrollBridge.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/KrollBridge.mm7a34dd596efeb441^b420405a6efeb441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/KrollBridge.mm0000000000000000^3665"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-hbfifwonofztowgzjvahbdtidclp/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/KrollBridge.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/KrollBridge.mm" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/KrollBridge.o"36"26A6F8F0-DA60-4CA7-8DB5-5AC9ED382C91-
